date,window_start,baseline_err,selected_err
2022-12-25,2022-07-01,0.001148524145337255,0.0019703321566877778
2022-12-26,2022-07-01,0.0015888989323407658,0.0029736996125172997
2022-12-27,2022-07-01,0.014455897345128768,0.01359405447590926
2022-12-28,2022-07-01,0.01324984497360059,0.011561500389859316
2022-12-29,2022-07-01,0.006489926030899595,0.0037172251077670524
2022-12-30,2022-07-01,0.007507833201128293,0.004004346859149214
2022-12-31,2022-07-01,0.005595282100660345,0.004976516846007634
2023-01-01,2023-01-01,0.002093084348156668,0.007311150261855358
2023-01-02,2023-01-01,0.004091321738713602,0.006491327254328596
2023-01-03,2023-01-01,0.0009907582690891906,0.002144041485720925
2023-01-04,2023-01-01,0.009923796867818364,0.013601351328736928
2023-01-05,2023-01-01,0.0018152524826300738,0.0011571661670381596
2023-01-06,2023-01-01,0.0034787699254599552,0.009437507802101237
2023-01-07,2023-01-01,0.002102865950164878,0.0028601599390540534
2023-01-08,2023-01-01,0.0043510273419250034,0.01063939578109034
2023-01-09,2023-01-01,0.0032139881399031968,0.008866571681313402
2023-01-10,2023-01-01,0.013355273157191736,0.017178723008332973
2023-01-11,2023-01-01,0.027921245117996672,0.03074223684233167
2023-01-12,2023-01-01,0.051526596712209466,0.05494238469845899
2023-01-13,2023-01-01,0.05264960057045664,0.058089706597384945
2023-01-14,2023-01-01,0.05132491885524867,0.05651300962823541
2023-01-15,2023-01-01,0.006907261689184105,0.0016806218720018706
2023-01-16,2023-01-01,0.009602094555333682,0.016200432223604365
2023-01-17,2023-01-01,0.005093921895440633,0.0022679960880752073
2023-01-18,2023-01-01,0.02647793896340958,0.019786117054969573
2023-01-19,2023-01-01,0.015082574247697458,0.021689303690434727
2023-01-20,2023-01-01,0.07346282777536041,0.07824743907950635
2023-01-21,2023-01-01,0.005074045582561628,0.007706250050310199
2023-01-22,2023-01-01,0.006513474291133523,1.5489037711450757e-05
2023-01-23,2023-01-01,0.0041588966811139045,0.011935724186679701
2023-01-24,2023-01-01,0.01708475414808612,0.010335304242893804
2023-01-25,2023-01-01,0.016300640537166625,0.023745203941513884
2023-01-26,2023-01-01,0.009181268499333362,0.0008386540187953458
2023-01-27,2023-01-01,0.00138746224837742,0.004591786619809142
2023-01-28,2023-01-01,0.003690436742635403,0.0005897428879886443
2023-01-29,2023-01-01,0.027155307494613833,0.03484473731162943
2023-01-30,2023-01-01,0.046346654975212016,0.03637919878113818
2023-01-31,2023-01-01,0.004714437750137626,0.015333913100106612
2023-02-01,2023-01-01,0.022069261478748995,0.02807104056203715
2023-02-02,2023-01-01,0.012984708016302603,0.007787257994057769
2023-02-03,2023-01-01,0.002646484642823877,0.0015384494764935403
2023-02-04,2023-01-01,0.005912847981549372,0.002388144915151758
2023-02-05,2023-01-01,0.01598334447573319,0.013535908957368193
2023-02-06,2023-01-01,0.012929540422655275,0.006005964361131176
2023-02-07,2023-01-01,0.016567207728540496,0.0247374550425382
2023-02-08,2023-01-01,0.01813297714910111,0.011063355457903134
2023-02-09,2023-01-01,0.05278012079253895,0.046364832973239796
2023-02-10,2023-01-01,0.008021042283109925,0.0054533551359310945
2023-02-11,2023-01-01,0.009525726304653561,0.012834321190321504
2023-02-12,2023-01-01,0.0023150099064396645,0.0009922706505418374
2023-02-13,2023-01-01,0.001623067142554052,0.003541155212821593
2023-02-14,2023-01-01,0.01861824125794524,0.02159769613739696
2023-02-15,2023-01-01,0.09310256667465361,0.0967072704157503
2023-02-16,2023-01-01,0.030605985472843884,0.024822603408827647
2023-02-17,2023-01-01,0.03536319613646524,0.0420473533837879
2023-02-18,2023-01-01,0.0011616309360841725,0.006025567874042114
2023-02-19,2023-01-01,0.011503305192067473,0.010239331389632336
2023-02-20,2023-01-01,0.015489640361171585,0.023107499163981356
2023-02-21,2023-01-01,0.02087761835140758,0.013013637737261647
2023-02-22,2023-01-01,0.008879053183106384,0.007638480519100443
2023-02-23,2023-01-01,0.010345384620329932,0.007395664679286172
2023-02-24,2023-01-01,0.033808847972581935,0.02874611248205937
2023-02-25,2023-01-01,0.005519872924285371,0.001479885042499198
2023-02-26,2023-01-01,0.01609546623575713,0.019350404619114463
2023-02-27,2023-01-01,0.0018428666628603836,0.001203554155979666
2023-02-28,2023-01-01,0.01792332004691658,0.01334823979603289
2023-03-01,2023-01-01,0.021376935865377613,0.02405156498604171
2023-03-02,2023-01-01,0.009031671595189321,0.004399592549615541
2023-03-03,2023-01-01,0.051884241825166995,0.04487446832714674
2023-03-04,2023-01-01,0.00772148881713962,0.001831726352955485
2023-03-05,2023-01-01,0.0020299577940016446,0.00641974143559147
2023-03-06,2023-01-01,0.0032280747881967427,0.002460926685978239
2023-03-07,2023-01-01,0.013339876512797957,0.006710776187929146
2023-03-08,2023-01-01,0.0199294990750347,0.02000567681458854
2023-03-09,2023-01-01,0.06455482832842323,0.05991590318035766
2023-03-10,2023-01-01,0.010048688961708218,0.006487251655944823
2023-03-11,2023-01-01,0.018104513023617496,0.024787010415951227
2023-03-12,2023-01-01,0.07560946395563078,0.07717414357338884
2023-03-13,2023-01-01,0.09464222522285726,0.0950114262757819
2023-03-14,2023-01-01,0.023218098317822247,0.02587981153809274
2023-03-15,2023-01-01,0.015638500191713887,0.01244381191353509
2023-03-16,2023-01-01,0.02234483902898727,0.030035151447315816
2023-03-17,2023-01-01,0.08837578175228915,0.09741596789233867
2023-03-18,2023-01-01,0.019575073025657162,0.013339181843752584
2023-03-19,2023-01-01,0.03762324189028689,0.04205977976564876
2023-03-20,2023-01-01,0.00656912794062196,0.006752151935234652
2023-03-21,2023-01-01,0.013875311683546276,0.01708758456328798
2023-03-22,2023-01-01,0.036037084892347575,0.02810142136547291
2023-03-23,2023-01-01,0.02913841514960768,0.039926585139701466
2023-03-24,2023-01-01,0.029476823302499133,0.0265965723417886
2023-03-25,2023-01-01,0.002876491628032139,0.0023655096307946973
2023-03-26,2023-01-01,0.01776596990603671,0.02084729882280764
2023-03-27,2023-01-01,0.03358215391996591,0.02770762004477977
2023-03-28,2023-01-01,0.0035953111694754735,0.007066202590284085
2023-03-29,2023-01-01,0.034629335002301566,0.04235671013275079
2023-03-30,2023-01-01,0.015515053493496342,0.008142547723829007
2023-03-31,2023-01-01,0.007487584290614345,0.018363568142788417
2023-04-01,2023-01-01,0.010911088981104936,0.000352987767120999
2023-04-02,2023-01-01,0.010075418240999326,0.004871834500223778
2023-04-03,2023-01-01,0.017319172406051915,0.01195845495480798
2023-04-04,2023-01-01,0.013196232642482987,0.016106704742933752
2023-04-05,2023-01-01,0.002148402599100917,0.0031754807878743487
2023-04-06,2023-01-01,0.008528452910940112,0.0021302656940183984
2023-04-07,2023-01-01,0.007025523830456237,0.0016368573872118345
2023-04-08,2023-01-01,0.0039305583980702155,0.0033976001385760003
2023-04-09,2023-01-01,0.013037835475118702,0.016430603761753117
2023-04-10,2023-01-01,0.0450238647846873,0.0493300111537411
2023-04-11,2023-01-01,0.02333853897170046,0.02263857599205286
2023-04-12,2023-01-01,0.008257617183476644,0.0004938679794374628
2023-04-13,2023-01-01,0.007453087733391955,0.011116254997094847
2023-04-14,2023-01-01,0.001420888846507283,0.005499700932137938
2023-04-15,2023-01-01,0.007226539952197841,0.002869454024832826
2023-04-16,2023-01-01,0.004147218592103075,0.0024739617358845037
2023-04-17,2023-01-01,0.030053336165634947,0.026049756082978198
2023-04-18,2023-01-01,0.03030363044245655,0.034757443577490374
2023-04-19,2023-01-01,0.05315884328059455,0.04885172195552892
2023-04-20,2023-01-01,0.02383175901744219,0.017844982426390713
2023-04-21,2023-01-01,0.0354271437822861,0.03170782971205777
2023-04-22,2023-01-01,0.017140287316492007,0.02222759676579116
2023-04-23,2023-01-01,0.006824348803495206,0.0051791642602292045
2023-04-24,2023-01-01,0.006930709121513575,0.00017808504431131647
2023-04-25,2023-01-01,0.028110352395969217,0.03107644232795425
2023-04-26,2023-01-01,0.002879343522422537,0.0069329212027602425
2023-04-27,2023-01-01,0.0353488474283426,0.03955363924201513
2023-04-28,2023-01-01,0.010970486192171829,0.0016094522817077942
2023-04-29,2023-01-01,0.0050621390355603205,0.0006498416130509589
2023-04-30,2023-01-01,0.001976776065278385,0.00328534759328114
2023-05-01,2023-01-01,0.0425503554706431,0.03763405802745838
2023-05-02,2023-01-01,0.01899057285110305,0.023287815526164223
2023-05-03,2023-01-01,0.010472130786693108,0.01426667942795089
2023-05-04,2023-01-01,0.0034518382665891106,0.002748414697368014
2023-05-05,2023-01-01,0.020845711771087534,0.02639693715425267
2023-05-06,2023-01-01,0.02238899464115654,0.018518553702880833
2023-05-07,2023-01-01,0.0177115574631096,0.013151982486829163
2023-05-08,2023-01-01,0.030468815620193206,0.02421209178111549
2023-05-09,2023-01-01,0.0003796213800074265,0.0011670528712222732
2023-05-10,2023-01-01,0.0025445325797270307,0.0014004110567593156
2023-05-11,2023-01-01,0.02209222382106496,0.019822455907805778
2023-05-12,2023-01-01,0.012013701669431515,0.004769994518807883
2023-05-13,2023-01-01,0.001961077610936695,0.001856022287016642
2023-05-14,2023-01-01,0.0016697361642330818,0.00812287255722517
2023-05-15,2023-01-01,0.006367215601637882,0.012441095622177163
2023-05-16,2023-01-01,0.007131609554475627,0.0030214921107258545
2023-05-17,2023-01-01,0.013846413160449881,0.015963683827324385
2023-05-18,2023-01-01,0.01976507608009958,0.017951062504189173
2023-05-19,2023-01-01,0.001665972959523995,0.0045772180209852804
2023-05-20,2023-01-01,0.006796556602276462,0.011601021466616877
2023-05-21,2023-01-01,0.014292705407390183,0.011141192496387021
2023-05-22,2023-01-01,0.00045178003093377,0.006162249281121024
2023-05-23,2023-01-01,0.011622294701433855,0.016631626806525267
2023-05-24,2023-01-01,0.0335407801038779,0.029976831600912066
2023-05-25,2023-01-01,0.004136370573865141,0.0077094913503281005
2023-05-26,2023-01-01,0.009693139215309052,0.011913220960117118
2023-05-27,2023-01-01,0.005462062566744348,0.008307744455456994
2023-05-28,2023-01-01,0.04582147269757382,0.047985253265354605
2023-05-29,2023-01-01,0.015170947967895625,0.009114878568287707
2023-05-30,2023-01-01,0.0037123592147214977,0.0008552872081956536
2023-05-31,2023-01-01,0.020222867290525373,0.014835078971383447
2023-06-01,2023-01-01,0.01852414974803338,0.012236295662675195
2023-06-02,2023-01-01,0.013184658724325848,0.01860196141778045
2023-06-03,2023-01-01,0.008114761684283595,0.0035848294265499593
2023-06-04,2023-01-01,0.002391304840495589,0.004211259436340135
2023-06-05,2023-01-01,0.05187562001921322,0.047440996213970375
2023-06-06,2023-01-01,0.05402698404508009,0.05958857617491447
2023-06-07,2023-01-01,0.03308958815947744,0.029538138515892216
2023-06-08,2023-01-01,0.002127835910160073,0.008423751154162561
2023-06-09,2023-01-01,0.002934450079558307,0.001722978544688569
2023-06-10,2023-01-01,0.02465275318309066,0.021169084321886123
2023-06-11,2023-01-01,0.003062545364507894,0.0058934977511451835
2023-06-12,2023-01-01,0.007014803791846911,0.0012466933201318836
2023-06-13,2023-01-01,0.0016542117288648236,0.003272539888023519
2023-06-14,2023-01-01,0.034161464807725514,0.02794775774802122
2023-06-15,2023-01-01,0.016758040711232842,0.020317509107844904
2023-06-16,2023-01-01,0.025366700620398787,0.03225160921920039
2023-06-17,2023-01-01,0.005959306619884055,0.00980339499477599
2023-06-18,2023-01-01,0.005799840690377737,0.003942468917656768
2023-06-19,2023-01-01,0.016942631571741758,0.022075248801628443
2023-06-20,2023-01-01,0.057379157094321655,0.05776355860811926
2023-06-21,2023-01-01,0.05610895400145616,0.06302719107789985
2023-06-22,2023-01-01,0.006205203635990227,0.0008371456271771402
2023-06-23,2023-01-01,0.02192173771496467,0.028605003766583165
2023-06-24,2023-01-01,0.00513328432449232,0.0020472664056869557
2023-06-25,2023-01-01,0.0051618747271201075,0.000225648896185625
2023-06-26,2023-01-01,0.014382418735599853,0.00425828451097938
2023-06-27,2023-01-01,0.013684960227117496,0.016369884620481064
2023-06-28,2023-01-01,0.01998505965813515,0.016824564148047432
2023-06-29,2023-01-01,0.011084977725138957,0.014379446797293681
2023-06-30,2023-01-01,0.003725350980343655,0.0038138606363610408
2023-07-01,2023-07-01,0.0014727581645207627,0.004181003973988767
2023-07-02,2023-07-01,0.0015414404367559598,0.001499835814183281
2023-07-03,2023-07-01,0.012828191938547059,0.01796682842868377
2023-07-04,2023-07-01,0.013873152438069837,0.011518757747841224
2023-07-05,2023-07-01,0.01205412952392875,0.00821732096464536
2023-07-06,2023-07-01,0.02348774090023268,0.019436414617888077
2023-07-07,2023-07-01,0.011062297498650196,0.014768437996622471
2023-07-08,2023-07-01,0.0038879906151564636,0.0010076269371827248
2023-07-09,2023-07-01,0.008346421430196956,0.0035474622783541235
2023-07-10,2023-07-01,0.003970718382374508,0.008502531684379422
2023-07-11,2023-07-01,0.0052763651674033515,0.007339754863099868
2023-07-12,2023-07-01,0.007182282494835387,0.006967868044364687
2023-07-13,2023-07-01,0.03191940970129745,0.03607935608107193
2023-07-14,2023-07-01,0.03556383459651241,0.03545309156157244
2023-07-15,2023-07-01,0.002725206982112879,0.0011725469426166785
2023-07-16,2023-07-01,0.003930785585134118,0.0010616183942256663
2023-07-17,2023-07-01,0.008092716352066272,0.00296687610059069
2023-07-18,2023-07-01,0.010918776854854923,0.009142649122117473
2023-07-19,2023-07-01,0.0006705808866870997,0.002304698780388005
2023-07-20,2023-07-01,0.0028332635229348702,0.0035760198740622962
2023-07-21,2023-07-01,0.0012011188902765783,0.004350345420084569
2023-07-22,2023-07-01,0.00537022273826757,0.004084289442839227
2023-07-23,2023-07-01,0.00798185734795561,0.010945532792554332
2023-07-24,2023-07-01,0.029764740168714682,0.02959322286270488
2023-07-25,2023-07-01,0.00014767645106031043,0.0018921906317667537
2023-07-26,2023-07-01,0.0030728872383218205,0.0048753709397077166
2023-07-27,2023-07-01,0.00852362880827301,0.0043977666365386725
2023-07-28,2023-07-01,0.002608810366307158,0.004142307966465141
2023-07-29,2023-07-01,0.0006931906587235505,0.0018054048113609646
2023-07-30,2023-07-01,0.0042029875639475,0.002303172324275054
2023-07-31,2023-07-01,0.003249322541683016,0.0011035358066098745
2023-08-01,2023-07-01,0.013880285469172833,0.015694530650448072
2023-08-02,2023-07-01,0.019402518413219383,0.017012621868601075
2023-08-03,2023-07-01,0.0014100881630085523,0.0012019871775799831
2023-08-04,2023-07-01,0.006239606063201775,0.0030924887388256448
2023-08-05,2023-07-01,0.0018680112943405922,0.0006660148262778178
2023-08-06,2023-07-01,0.002892674205306476,0.0004568512095596212
2023-08-07,2023-07-01,0.002900160658388163,0.005250587578849207
2023-08-08,2023-07-01,0.018992692089372112,0.020568602854255734
2023-08-09,2023-07-01,0.008595877079240094,0.006187468273979381
2023-08-10,2023-07-01,0.005880638355601985,0.0040861858810829444
2023-08-11,2023-07-01,0.0023140701195558614,0.0006407168827577151
2023-08-12,2023-07-01,0.0018277680979409865,0.0010709789347094234
2023-08-13,2023-07-01,0.004743155896036299,0.004038310578298666
2023-08-14,2023-07-01,0.0008587903126200096,0.0047169427300420485
2023-08-15,2023-07-01,0.00884910556912816,0.007569292801151718
2023-08-16,2023-07-01,0.01852131363860284,0.015678826096895977
2023-08-17,2023-07-01,0.07302034529387906,0.07066680246196169
2023-08-18,2023-07-01,0.027413712968972836,0.02328042225254421
2023-08-19,2023-07-01,0.0008991721802898606,0.0020899658328069532
2023-08-20,2023-07-01,0.003528825509934536,0.0040946704365406724
2023-08-21,2023-07-01,0.002739113945805268,0.001964989336484706
2023-08-22,2023-07-01,0.0038847089047015907,0.0030772039757991187
2023-08-23,2023-07-01,0.015361973900029507,0.01578653082352946
2023-08-24,2023-07-01,0.012545300615355116,0.009581640617580958
2023-08-25,2023-07-01,0.009605471275028477,0.0040401516568577
2023-08-26,2023-07-01,0.0030339785347514346,0.0010388542909981853
2023-08-27,2023-07-01,0.003708767781111332,0.0035831007818729653
2023-08-28,2023-07-01,0.00046035641385097604,0.0011370503819494655
2023-08-29,2023-07-01,0.060916352995066064,0.0625830054277836
2023-08-30,2023-07-01,0.014541852845884976,0.014414244055362777
2023-08-31,2023-07-01,0.05198926154087767,0.0497633680320632
2023-09-01,2023-07-01,0.008841540257063244,0.0050694755054220475
2023-09-02,2023-07-01,1.8042482792307666e-05,0.0030743419658667745
2023-09-03,2023-07-01,0.004362966903210853,0.004398394176392287
2023-09-04,2023-07-01,0.006701515712423877,0.005510167114605279
2023-09-05,2023-07-01,0.001509309970543962,0.0008311074173303788
2023-09-06,2023-07-01,0.0022241414702590698,0.0005673613864584572
2023-09-07,2023-07-01,0.013534998358719201,0.019318908697003066
2023-09-08,2023-07-01,0.019021343114108743,0.012087668848439204
2023-09-09,2023-07-01,0.005025730457380089,3.619848170631409e-05
2023-09-10,2023-07-01,0.0010560745147981834,0.0019705473125030864
2023-09-11,2023-07-01,0.026548913820228563,0.025483758654595897
2023-09-12,2023-07-01,0.02505747380705294,0.02687810720997774
2023-09-13,2023-07-01,0.01520435799334601,0.016055189214920947
2023-09-14,2023-07-01,0.012081156774587985,0.012480791401188313
2023-09-15,2023-07-01,0.002170262452592802,0.003191553189429338
2023-09-16,2023-07-01,0.005653672011162128,0.0010573131276928067
2023-09-17,2023-07-01,0.00290444229117213,0.000831086439940571
2023-09-18,2023-07-01,0.004051450512306453,0.008739890341006936
2023-09-19,2023-07-01,0.01862880256572187,0.01763600734888165
2023-09-20,2023-07-01,0.0022723844525014587,0.0022491905512932765
2023-09-21,2023-07-01,0.02074842269709133,0.020374700565607404
2023-09-22,2023-07-01,0.004561219512656975,0.0007052363484636764
2023-09-23,2023-07-01,0.004008644078804214,0.0004705265400218939
2023-09-24,2023-07-01,0.01510269486921138,0.01165916481915613
2023-09-25,2023-07-01,0.0012426312738624068,0.0019471846575463867
2023-09-26,2023-07-01,0.0031662784763190135,0.002583082599576959
2023-09-27,2023-07-01,0.005980716923972499,0.005600297852198978
2023-09-28,2023-07-01,0.02453996068851212,0.025901221777975873
2023-09-29,2023-07-01,0.008155339679101654,0.0033454089976308137
2023-09-30,2023-07-01,0.0005528153237147446,0.002508983489878488
2023-10-01,2023-07-01,0.03522709591172669,0.038155238567567876
2023-10-02,2023-07-01,0.0192923741400111,0.015359541807110058
2023-10-03,2023-07-01,0.007001243214528649,0.0033710074908449537
2023-10-04,2023-07-01,0.010377000646537899,0.013917081824620273
2023-10-05,2023-07-01,0.012895853111587202,0.013189828101219303
2023-10-06,2023-07-01,0.017711098015413682,0.019688050055134732
2023-10-07,2023-07-01,0.0022644292827580727,0.0014651950154445682
2023-10-08,2023-07-01,0.0024855056626063273,0.0007354954187620453
2023-10-09,2023-07-01,0.015031555632400627,0.012115448430989642
2023-10-10,2023-07-01,0.009954126111467544,0.006665152297809905
2023-10-11,2023-07-01,0.019985530344761287,0.018479337695904336
2023-10-12,2023-07-01,0.006841533977583801,0.004043437164989114
2023-10-13,2023-07-01,0.0031050693581998897,0.004387158255103028
2023-10-14,2023-07-01,0.001638239441115953,0.0005027725884123704
2023-10-15,2023-07-01,0.008991314444884484,0.011561450131779578
2023-10-16,2023-07-01,0.04750537419539839,0.050647639268370064
2023-10-17,2023-07-01,0.004912089857808231,0.0026852535519917564
2023-10-18,2023-07-01,0.0064097942282625425,0.0026772457488933193
2023-10-19,2023-07-01,0.011691491815120804,0.014252222368178493
2023-10-20,2023-07-01,0.031520350408437765,0.03413786293299189
2023-10-21,2023-07-01,0.006232919267681722,0.008723285601415318
2023-10-22,2023-07-01,0.0011979305197743928,0.0030601062527793313
2023-10-23,2023-07-01,0.10129085266049562,0.10360030948164839
2023-10-24,2023-07-01,0.025191672381599865,0.026121004343251996
2023-10-25,2023-07-01,0.013668206038564775,0.01834392449627844
2023-10-26,2023-07-01,0.016195210799780854,0.009397514077011896
2023-10-27,2023-07-01,0.00897970226625603,0.006898015867163494
2023-10-28,2023-07-01,0.003159123025478675,0.005687420045948911
2023-10-29,2023-07-01,0.0090452190272915,0.013686892928207732
2023-10-30,2023-07-01,0.0016393214919298703,0.00041233594908712974
2023-10-31,2023-07-01,0.004082698440514829,0.00527713966139718
2023-11-01,2023-07-01,0.02014929524392205,0.022673199778004208
2023-11-02,2023-07-01,0.021135502038221864,0.013404505189302158
2023-11-03,2023-07-01,0.012499511315486692,0.005591532982493622
2023-11-04,2023-07-01,0.006477502202817595,0.010503672327944759
2023-11-05,2023-07-01,0.0030235179408113957,0.0003738993308180096
2023-11-06,2023-07-01,0.0009636888859468834,0.000124996959661704
2023-11-07,2023-07-01,0.008354824634160395,0.012062692624865617
2023-11-08,2023-07-01,0.005028101880276274,0.006572106210603682
2023-11-09,2023-07-01,0.022437827544777265,0.02962392985703311
2023-11-10,2023-07-01,0.01310815012650427,0.01766119966716279
2023-11-11,2023-07-01,0.009982736136927163,0.004088029113637013
2023-11-12,2023-07-01,0.007824193767421465,0.001842272025003418
2023-11-13,2023-07-01,0.014832905823794623,0.014464051777147513
2023-11-14,2023-07-01,0.0269235639628201,0.02610702271711017
2023-11-15,2023-07-01,0.06559141258801096,0.06616760090243698
2023-11-16,2023-07-01,0.047068584006787956,0.044415062127575455
2023-11-17,2023-07-01,0.00995982111132024,0.01220699323407607
2023-11-18,2023-07-01,0.0046689787726014315,0.0003230640109641756
2023-11-19,2023-07-01,0.018340514181585527,0.022314915558702162
2023-11-20,2023-07-01,0.0002252923220134439,0.0031133918121833996
2023-11-21,2023-07-01,0.04697044312293556,0.04390187732397634
2023-11-22,2023-07-01,0.04681136967399202,0.04523382851968466
2023-11-23,2023-07-01,0.004224805616903134,0.0028549518354014304
2023-11-24,2023-07-01,0.009428809041326073,0.011910023362410387
2023-11-25,2023-07-01,0.003282899791522388,0.0026663690825529497
2023-11-26,2023-07-01,0.00990564774980724,0.007938562397526237
2023-11-27,2023-07-01,0.007046314993692641,0.005614122339610442
2023-11-28,2023-07-01,0.009561289347875111,0.015875765132184555
2023-11-29,2023-07-01,0.0014200132194409705,0.0013646508933135486
2023-11-30,2023-07-01,0.004010613472969989,0.003355114403096259
2023-12-01,2023-07-01,0.027604764294343408,0.026299875791768453
2023-12-02,2023-07-01,0.01749633521611381,0.021087327344140195
2023-12-03,2023-07-01,0.011989842293403646,0.013359377415379414
2023-12-04,2023-07-01,0.04578701640196765,0.050657967302929416
2023-12-05,2023-07-01,0.04601242709899544,0.05097574400602801
2023-12-06,2023-07-01,0.006745475243968801,0.0066486058826074855
2023-12-07,2023-07-01,0.01667895998684488,0.01003528037043526
2023-12-08,2023-07-01,0.02023223841452051,0.020556653778692997
2023-12-09,2023-07-01,0.01462487865209111,0.009313881990464302
2023-12-10,2023-07-01,0.00045994766810464305,0.0015886963245854572
2023-12-11,2023-07-01,0.06118553820336848,0.05740879439664165
2023-12-12,2023-07-01,0.00048489785928732335,0.004909371670929989
2023-12-13,2023-07-01,0.0341440772027232,0.035302797026506086
2023-12-14,2023-07-01,0.00012369795540894714,0.003894815434133819
2023-12-15,2023-07-01,0.028013254412400736,0.024917786684086445
2023-12-16,2023-07-01,0.004399935365368075,0.007622104081270923
2023-12-17,2023-07-01,0.019741089530499106,0.020199913044671433
2023-12-18,2023-07-01,0.024828300453788876,0.03068025524690587
2023-12-19,2023-07-01,0.012818691370851745,0.007488489990929426
2023-12-20,2023-07-01,0.030249246892637176,0.03309454045251374
2023-12-21,2023-07-01,0.005732557925126364,0.005775198462073024
2023-12-22,2023-07-01,0.0015641239586868367,0.0034037724698798596
2023-12-23,2023-07-01,0.010169093177152049,0.00537923152416759
2023-12-24,2023-07-01,0.021174144764606682,0.01612032172793222
2023-12-25,2023-07-01,0.01264593025095998,0.014177906903527854
2023-12-26,2023-07-01,0.024756263078997018,0.024416209812102945
2023-12-27,2023-07-01,0.021607275138759114,0.021904936681177815
2023-12-28,2023-07-01,0.019317021494503282,0.01803420205657716
2023-12-29,2023-07-01,0.01405423505042329,0.012150092271953511
2023-12-30,2023-07-01,0.00172605970952268,0.001734995891770967
2023-12-31,2023-07-01,0.00011031598123204455,0.0030484784420805105
2024-01-01,2024-01-01,0.04133512927133195,0.04396704934677291
2024-01-02,2024-01-01,0.01599641472046934,0.016975345088402035
2024-01-03,2024-01-01,0.04565360714854131,0.047935103141169146
2024-01-04,2024-01-01,0.028565690146413112,0.029907088013155683
2024-01-05,2024-01-01,0.0018952579496722406,0.001341872963405574
2024-01-06,2024-01-01,0.006468746348548045,0.004980752350781057
2024-01-07,2024-01-01,0.00647261997143766,0.0021030056730670195
2024-01-08,2024-01-01,0.06870386126186707,0.06784725426299112
2024-01-09,2024-01-01,0.018944215161675878,0.018548460839512882
2024-01-10,2024-01-01,0.009006164277668113,0.009470830165979324
2024-01-11,2024-01-01,0.009284604299561345,0.006571791857470134
2024-01-12,2024-01-01,0.07590792604475632,0.07687630469843552
2024-01-13,2024-01-01,0.004160801860947068,0.0014964626202403671
2024-01-14,2024-01-01,0.029379867934032137,0.025446209867499774
2024-01-15,2024-01-01,0.01762730276854434,0.016014679336307465
2024-01-16,2024-01-01,0.014392074649915432,0.014131019752004268
2024-01-17,2024-01-01,0.008586874888256293,0.010561784815530773
2024-01-18,2024-01-01,0.03731816721983813,0.03571309328747262
2024-01-19,2024-01-01,0.0029601983184648073,0.007501597940909248
2024-01-20,2024-01-01,0.0016216303491255806,0.00011966607526635808
2024-01-21,2024-01-01,0.00726276988026168,0.003918512912250956
2024-01-22,2024-01-01,0.04748840572423199,0.05011684617377963
2024-01-23,2024-01-01,0.009900099722565394,0.007385738752951139
2024-01-24,2024-01-01,0.005680934173398837,0.0047995269176760195
2024-01-25,2024-01-01,0.0071050349923813105,0.004605444529150269
2024-01-26,2024-01-01,0.042271241135199894,0.046099254330353584
2024-01-27,2024-01-01,0.0063081937787964094,0.0063316867875335145
2024-01-28,2024-01-01,0.004448405071871446,0.0030409565068636674
2024-01-29,2024-01-01,0.03045769036273099,0.028747969742204626
2024-01-30,2024-01-01,0.008863384327125579,0.008718641252248215
2024-01-31,2024-01-01,0.006175987155074409,0.009685989929417977
2024-02-01,2024-01-01,0.008547306611252062,0.010515486130009959
2024-02-02,2024-01-01,0.00030490367701102843,0.0015437285384064699
2024-02-03,2024-01-01,0.007507566352156456,0.005523442200014074
2024-02-04,2024-01-01,0.015392963757683576,0.01056273766874889
2024-02-05,2024-01-01,0.0005220001232429008,0.000694391508956413
2024-02-06,2024-01-01,0.011096611936140671,0.008948569127771611
2024-02-07,2024-01-01,0.028117657369285634,0.02761247711201691
2024-02-08,2024-01-01,0.021444067271128537,0.021217517101501573
2024-02-09,2024-01-01,0.039652800786921724,0.039749005582104605
2024-02-10,2024-01-01,0.010223031443883406,0.012295322911898861
2024-02-11,2024-01-01,0.009456552221262786,0.009921863817750788
2024-02-12,2024-01-01,0.027095842718442387,0.03344322763864528
2024-02-13,2024-01-01,0.007347861276131606,0.005274853334498048
2024-02-14,2024-01-01,0.03872643539911992,0.040837155674090006
2024-02-15,2024-01-01,0.0016309781776421405,0.0012257449429497584
2024-02-16,2024-01-01,0.0028363988722286933,0.003219394813791463
2024-02-17,2024-01-01,0.011107994686791472,0.010566315147384953
2024-02-18,2024-01-01,0.005723859397342228,0.007824243042649049
2024-02-19,2024-01-01,0.00863635584699865,0.0076072515310631385
2024-02-20,2024-01-01,0.0045437644728802615,0.008703087311811089
2024-02-21,2024-01-01,0.010055225490836898,0.009541593067115899
2024-02-22,2024-01-01,0.013753475144078464,0.01137442078937445
2024-02-23,2024-01-01,0.013396541392300091,0.012239093369596806
2024-02-24,2024-01-01,0.013181268342828956,0.015468980203279553
2024-02-25,2024-01-01,0.0001854049690102168,0.002145849668598576
2024-02-26,2024-01-01,0.04957748100058354,0.05287457035866326
2024-02-27,2024-01-01,0.04521506229022511,0.04610546155557097
2024-02-28,2024-01-01,0.09280312900703601,0.09400365473569308
