date,window_start,baseline_err,selected_err
2022-07-30,2022-07-01,0.02343576992669304,0.022619079112470162
2022-07-31,2022-07-01,0.018514344498241034,0.01259175811334397
2022-08-01,2022-07-01,0.03714958368544022,0.03062268123455918
2022-08-02,2022-07-01,0.0178994977779258,0.0061839141352857604
2022-08-03,2022-07-01,0.02171761965996273,0.011075793961127713
2022-08-04,2022-07-01,0.006406666537624143,0.00916580924062687
2022-08-05,2022-07-01,0.09264847315028277,0.07519108574698634
2022-08-06,2022-07-01,0.03114854294045039,0.023201209607721103
2022-08-07,2022-07-01,0.0007858296628165708,0.001252129078723162
2022-08-08,2022-07-01,0.04363250484112198,0.042937697153635636
2022-08-09,2022-07-01,0.04862737581175553,0.042536024389171645
2022-08-10,2022-07-01,0.08128635225506445,0.08176190177354997
2022-08-11,2022-07-01,0.02231977429644794,0.01737581002540408
2022-08-12,2022-07-01,0.026226692052486966,0.03545402266793733
2022-08-13,2022-07-01,0.0079964254386208,0.01089329247044726
2022-08-14,2022-07-01,0.026172910040482326,0.026731470533591796
2022-08-15,2022-07-01,0.03174806345483605,0.02100994828367851
2022-08-16,2022-07-01,0.01076043724170183,0.017209110132000594
2022-08-17,2022-07-01,0.029528484123362488,0.02698619894676773
2022-08-18,2022-07-01,0.0013357408520248233,0.004199756681394885
2022-08-19,2022-07-01,0.11458532576996464,0.12799018717346702
2022-08-20,2022-07-01,0.02738188814740714,0.030024414675659465
2022-08-21,2022-07-01,0.026455831560637317,0.027240333426070497
2022-08-22,2022-07-01,0.0022777533705488438,0.0009369593227612485
2022-08-23,2022-07-01,0.018889948107853237,0.022299238697604192
2022-08-24,2022-07-01,0.005966102234253224,0.005065411025108735
2022-08-25,2022-07-01,0.031124414694364173,0.02086554382009001
2022-08-26,2022-07-01,0.11207480410327798,0.11291250394237805
2022-08-27,2022-07-01,0.028837658686753462,0.019326989805919695
2022-08-28,2022-07-01,0.040855991832173984,0.04090915450594389
2022-08-29,2022-07-01,0.08322223853196259,0.0815628890027702
2022-08-30,2022-07-01,0.01184009542325417,0.01599383554811573
2022-08-31,2022-07-01,0.012123318970723546,0.013572222170072546
2022-09-01,2022-07-01,0.03070199219583861,0.020676890187357872
2022-09-02,2022-07-01,0.009590382547603112,0.008741839442380784
2022-09-03,2022-07-01,0.01142029867600046,0.01627674056768846
2022-09-04,2022-07-01,0.0004407269069653403,0.009262796884119608
2022-09-05,2022-07-01,0.033603526505749645,0.023515708435633494
2022-09-06,2022-07-01,0.037103081256340445,0.036465845650841565
2022-09-07,2022-07-01,0.03913446994848774,0.03893761071884186
2022-09-08,2022-07-01,0.004221955936776034,0.0031562027457822262
2022-09-09,2022-07-01,0.04455590856033037,0.04723835775270159
2022-09-10,2022-07-01,0.03498071299981995,0.03254264552988942
2022-09-11,2022-07-01,0.01844799536083987,0.011659775845936466
2022-09-12,2022-07-01,0.025508898688747814,0.031023204121875193
2022-09-13,2022-07-01,0.08099377778009567,0.08181605406026758
2022-09-14,2022-07-01,0.03436715133498543,0.028884410494417926
2022-09-15,2022-07-01,0.10661797917485233,0.09928803319952191
2022-09-16,2022-07-01,0.02738310764369903,0.03405889892924681
2022-09-17,2022-07-01,0.019271764452193495,0.025769247019457844
2022-09-18,2022-07-01,0.08762441439687124,0.09217808979083598
2022-09-19,2022-07-01,0.029702190831380145,0.025681002566888756
2022-09-20,2022-07-01,0.038370459017078584,0.03753060955793641
2022-09-21,2022-07-01,0.052679663805235304,0.058924167984218775
2022-09-22,2022-07-01,0.06080375398898032,0.056949482203590224
2022-09-23,2022-07-01,0.0037124924227493953,0.001410502047263073
2022-09-24,2022-07-01,0.020008439743364623,0.011668355871246011
2022-09-25,2022-07-01,0.014504197077965535,0.02073230695374722
2022-09-26,2022-07-01,0.02422325477097615,0.028363665159498872
2022-09-27,2022-07-01,0.0032924073827921,0.00475244937587943
2022-09-28,2022-07-01,0.0028450469483013423,0.0014964439067805813
2022-09-29,2022-07-01,0.003981337172708769,0.0037461667460196
2022-09-30,2022-07-01,0.004574274294289195,0.008740905357515677
2022-10-01,2022-07-01,0.006236345311883409,0.014806013214063789
2022-10-02,2022-07-01,0.029313913193043745,0.03050655440982519
2022-10-03,2022-07-01,0.03232629340776297,0.033652471074521635
2022-10-04,2022-07-01,0.03451458875970377,0.028894741335752323
2022-10-05,2022-07-01,0.010201216708870992,0.00930859275628089
2022-10-06,2022-07-01,0.007822358523087086,0.004577592845393684
2022-10-07,2022-07-01,0.011055507583314991,0.016850665300588742
2022-10-08,2022-07-01,0.014595362638591807,0.01613178673753156
2022-10-09,2022-07-01,0.002731311466047725,0.0022205262238558713
2022-10-10,2022-07-01,0.023377327210679057,0.02594285373475386
2022-10-11,2022-07-01,0.012755229242412725,0.012731538963573086
2022-10-12,2022-07-01,0.011727954903376895,0.009861838365226536
2022-10-13,2022-07-01,0.0034346745595895223,0.0071977633070667724
2022-10-14,2022-07-01,0.0003500422811935971,0.004065460991405493
2022-10-15,2022-07-01,0.01816577118500331,0.01964274150841393
2022-10-16,2022-07-01,0.026517271309424724,0.021091307179999606
2022-10-17,2022-07-01,0.014558443258122115,0.01825881374812247
2022-10-18,2022-07-01,0.01623601487136469,0.018777201202542667
2022-10-19,2022-07-01,0.024264816611029957,0.02272621106019702
2022-10-20,2022-07-01,0.006767776404301339,0.0051863829621836945
2022-10-21,2022-07-01,0.015385277491822141,0.010811892900417779
2022-10-22,2022-07-01,0.0049758750603446054,0.008741120168624541
2022-10-23,2022-07-01,0.03426406184789613,0.034735255753688674
2022-10-24,2022-07-01,0.013479776507969185,0.014962004440899894
2022-10-25,2022-07-01,0.08620497575595167,0.08249856998625921
2022-10-26,2022-07-01,0.07254801140923732,0.07268289690287022
2022-10-27,2022-07-01,0.03791987501933465,0.03627847092740581
2022-10-28,2022-07-01,0.018819906575673433,0.020909069188980313
2022-10-29,2022-07-01,0.036835999380494644,0.03973249534527959
2022-10-30,2022-07-01,0.021602279677551125,0.020229962918429528
2022-10-31,2022-07-01,0.022075977278085752,0.01645840829357323
2022-11-01,2022-07-01,0.001641340311898912,0.0011963798053086752
2022-11-02,2022-07-01,0.03957446715581136,0.04023321060494178
2022-11-03,2022-07-01,0.007123334845596511,0.003597769604313129
2022-11-04,2022-07-01,0.07057736180684047,0.07254459460266996
2022-11-05,2022-07-01,0.013256096269300445,0.010523952135536526
2022-11-06,2022-07-01,0.034070429519108984,0.0390261797019956
2022-11-07,2022-07-01,0.007241805335093438,0.006244340870776124
2022-11-08,2022-07-01,0.1569295449458028,0.15259683005004526
2022-11-09,2022-07-01,0.18263315052512094,0.18317765079876516
2022-11-10,2022-07-01,0.17494680721710962,0.17570905943330054
2022-11-11,2022-07-01,0.004260076035083056,0.00020232662098151194
2022-11-12,2022-07-01,0.024439925917379406,0.03164316114856572
2022-11-13,2022-07-01,0.023432439930584397,0.02863676548398178
2022-11-14,2022-07-01,0.012266612629727414,0.012746782787536066
2022-11-15,2022-07-01,0.01669260175894703,0.007830474232667825
2022-11-16,2022-07-01,0.044446596434693064,0.03313694096023963
2022-11-17,2022-07-01,0.02467431582136556,0.016471658451857538
2022-11-18,2022-07-01,0.020548851425137536,0.007723983124089033
2022-11-19,2022-07-01,0.01942377867850815,0.003900985124148989
2022-11-20,2022-07-01,0.08227681412574445,0.06568707552893498
2022-11-21,2022-07-01,0.03440733793478687,0.035201416814156616
2022-11-22,2022-07-01,0.029287896400663163,0.022469750552264314
2022-11-23,2022-07-01,0.041500918443077114,0.04145273454166015
2022-11-24,2022-07-01,0.021853408714297994,0.01621327600206619
2022-11-25,2022-07-01,0.001441307792130714,0.007209145614345275
2022-11-26,2022-07-01,0.010042595891500245,0.0027635901267360047
2022-11-27,2022-07-01,0.01173345953137547,0.011543894421010094
2022-11-28,2022-07-01,0.02282030717431043,0.02458907581938715
2022-11-29,2022-07-01,0.021771972792423943,0.0361760933969079
2022-11-30,2022-07-01,0.06883845614059733,0.06424395204669152
2022-12-01,2022-07-01,0.016890956183729378,0.016115609194067557
2022-12-02,2022-07-01,0.006735285714545564,0.009004236301768404
2022-12-03,2022-07-01,0.03324153378998878,0.041355584435256706
2022-12-04,2022-07-01,0.0301753933357689,0.02462967408854541
2022-12-05,2022-07-01,0.021751831738723283,0.016770828991278644
2022-12-06,2022-07-01,0.000298957449761654,0.004702249774112238
2022-12-07,2022-07-01,0.030295317341228593,0.03223502272460701
2022-12-08,2022-07-01,0.034934233538945446,0.03519968648325815
2022-12-09,2022-07-01,0.0019348922640413727,0.013027614094816148
2022-12-10,2022-07-01,0.01419675605479907,0.0032602386245480603
2022-12-11,2022-07-01,0.0026648545698350432,0.0039494898644884865
2022-12-12,2022-07-01,0.0027305529771229926,0.005250317771618107
2022-12-13,2022-07-01,0.03695915312629557,0.03404164921303025
2022-12-14,2022-07-01,0.012931640234668886,0.010423849209102309
2022-12-15,2022-07-01,0.03630317406515372,0.03687533108907898
2022-12-16,2022-07-01,0.08030104472730962,0.08134225073311893
2022-12-17,2022-07-01,0.01369268543552499,0.012035569339563531
2022-12-18,2022-07-01,0.004404786525412961,0.0027728931229175444
2022-12-19,2022-07-01,0.023161744600671382,0.01779598296085691
2022-12-20,2022-07-01,0.046717869473201945,0.040444257824981386
2022-12-21,2022-07-01,0.002065221811414656,0.003789582752488238
2022-12-22,2022-07-01,0.008635305500738436,0.0002521021081010404
2022-12-23,2022-07-01,0.004527150825939273,0.0011365682800756989
2022-12-24,2022-07-01,0.004463963904828029,0.0023964866753606174
2022-12-25,2022-07-01,0.00815576478985811,0.0045478853900218375
2022-12-26,2022-07-01,0.006413220658247374,0.0036261957681906374
2022-12-27,2022-07-01,0.017412872857701572,0.014051073253067814
2022-12-28,2022-07-01,0.018411058211578755,0.022158170272254515
2022-12-29,2022-07-01,0.010639819825352465,0.00673924079150112
2022-12-30,2022-07-01,0.009036345094047927,0.003957842581080952
2022-12-31,2022-07-01,0.0014610371727719544,0.005005478950194075
2023-01-01,2023-01-01,0.0036517468900812778,0.006586850063604889
2023-01-02,2023-01-01,0.013855887040324144,0.014514620380843963
2023-01-03,2023-01-01,0.001067941728887817,0.003271835274954172
2023-01-04,2023-01-01,0.03359304227232627,0.037367737323056927
2023-01-05,2023-01-01,0.007785811107444977,0.0015337341423234006
2023-01-06,2023-01-01,0.011908751676452906,0.01805725484766142
2023-01-07,2023-01-01,0.006974898013912417,0.0008746176632068838
2023-01-08,2023-01-01,0.010821213898829098,0.021217007889385152
2023-01-09,2023-01-01,0.02720280811568386,0.029769529458454576
2023-01-10,2023-01-01,0.010468401619013544,0.014546776649903222
2023-01-11,2023-01-01,0.038086351722615944,0.04146521379478453
2023-01-12,2023-01-01,0.021071331766778514,0.024886610734524216
2023-01-13,2023-01-01,0.021295569786019677,0.02678026969173643
2023-01-14,2023-01-01,0.06108422716909116,0.07137218762921112
2023-01-15,2023-01-01,0.0002913273569257577,0.004528545789410544
2023-01-16,2023-01-01,0.009355298616410268,0.018471072065685316
2023-01-17,2023-01-01,0.010424439378230264,0.0026319369380398716
2023-01-18,2023-01-01,0.03641889010316588,0.030468033419184425
2023-01-19,2023-01-01,0.018108676025638048,0.027302443667661866
2023-01-20,2023-01-01,0.06670459260485173,0.07239361989095978
2023-01-21,2023-01-01,0.020783168290990306,0.016125834901292716
2023-01-22,2023-01-01,0.0025661226834938116,0.003469768006159101
2023-01-23,2023-01-01,0.0017939583956970912,0.002969650880776008
2023-01-24,2023-01-01,0.04771685414623899,0.04094141960939376
2023-01-25,2023-01-01,0.028749795311305483,0.03818401707813781
2023-01-26,2023-01-01,0.009694508504048422,0.0018819226080833604
2023-01-27,2023-01-01,0.005635191382934997,8.166859539154858e-05
2023-01-28,2023-01-01,0.015193332845786875,0.01300162900608621
2023-01-29,2023-01-01,0.04127665412501805,0.04977640831304881
2023-01-30,2023-01-01,0.05162906801398826,0.04437265716810889
2023-01-31,2023-01-01,0.003608793115677104,0.01480676560325134
2023-02-01,2023-01-01,0.0352798347289375,0.03813431671862057
2023-02-02,2023-01-01,0.0013105718659137938,0.004202705446920339
2023-02-03,2023-01-01,0.015423689816798147,0.01606610894979407
2023-02-04,2023-01-01,0.005102323728527424,0.004443522949757609
2023-02-05,2023-01-01,0.025095326143108047,0.018207086626743314
2023-02-06,2023-01-01,0.011749021960333056,0.006524183940706198
2023-02-07,2023-01-01,0.030824449312030305,0.03751766491462372
2023-02-08,2023-01-01,0.01672059605006332,0.009292303994217922
2023-02-09,2023-01-01,0.06275740259291201,0.0602970779261576
2023-02-10,2023-01-01,0.023417473688670698,0.017770460424261135
2023-02-11,2023-01-01,0.01547514168608269,0.019726803364607814
2023-02-12,2023-01-01,0.007778633093281561,0.012786479715968819
2023-02-13,2023-01-01,0.012489303280714984,0.0022422727241521987
2023-02-14,2023-01-01,0.032915929907264156,0.036122449061358475
2023-02-15,2023-01-01,0.07787431908334076,0.07844295814108755
2023-02-16,2023-01-01,0.019716778703172084,0.016666537578598054
2023-02-17,2023-01-01,0.0218741775416694,0.0359442570751909
2023-02-18,2023-01-01,7.069243479661106e-05,0.0015354474960470146
2023-02-19,2023-01-01,0.011348567358878472,0.0032472950911516885
2023-02-20,2023-01-01,0.00822035444749055,0.015626633871845482
2023-02-21,2023-01-01,0.030783600918379637,0.02308783109747304
2023-02-22,2023-01-01,0.010283539720666278,0.0060368899535308985
2023-02-23,2023-01-01,0.006382634489147711,0.007875465421750686
2023-02-24,2023-01-01,0.02630053844104917,0.022709516865644992
2023-02-25,2023-01-01,0.009520607205088079,0.005406855973527245
2023-02-26,2023-01-01,0.030824978685259657,0.031904298774098616
2023-02-27,2023-01-01,0.0016846254512962434,0.0005867559114270927
2023-02-28,2023-01-01,0.022653277764353934,0.014416631144449004
2023-03-01,2023-01-01,0.03603532381956406,0.03876624182090615
2023-03-02,2023-01-01,0.010342482772905035,0.006305820736903476
2023-03-03,2023-01-01,0.05230796716344464,0.044539476909437097
2023-03-04,2023-01-01,0.010276525533505288,0.0012850407919586734
2023-03-05,2023-01-01,0.002811061504739573,0.0016753488563765611
2023-03-06,2023-01-01,0.0021496576781382722,0.005044073522374588
2023-03-07,2023-01-01,0.0027626401861897284,0.0003930561579409517
2023-03-08,2023-01-01,0.01951606282519793,0.014765361053222344
2023-03-09,2023-01-01,0.0590078931131304,0.059185548713730635
2023-03-10,2023-01-01,0.00730495788182125,0.003917377455068741
2023-03-11,2023-01-01,0.03490413815087675,0.04070152835473364
2023-03-12,2023-01-01,0.07407795366732262,0.07610961263975975
2023-03-13,2023-01-01,0.05924903787853098,0.06009985696751204
2023-03-14,2023-01-01,0.00954801939177482,0.01694882147335181
2023-03-15,2023-01-01,0.029398657238221392,0.02492713251054975
2023-03-16,2023-01-01,0.007693996747292865,0.015361744316777419
2023-03-17,2023-01-01,0.05938120327623934,0.07189725887865962
2023-03-18,2023-01-01,0.020180656758670645,0.013667423992344076
2023-03-19,2023-01-01,0.011033445369056162,0.016273095433446745
2023-03-20,2023-01-01,0.02511658326527263,0.024977792339377698
2023-03-21,2023-01-01,0.04140639133157175,0.04396627795870005
2023-03-22,2023-01-01,0.03900331693691769,0.034752951221316934
2023-03-23,2023-01-01,0.03351538102467522,0.04792170312214651
2023-03-24,2023-01-01,0.029688914414546984,0.03182598906780818
2023-03-25,2023-01-01,0.006319109186355556,0.0020448788008507806
2023-03-26,2023-01-01,0.02099996360146671,0.021472183178692233
2023-03-27,2023-01-01,0.04082382168191784,0.030710341926977566
2023-03-28,2023-01-01,0.03102732044423294,0.03624013018426901
2023-03-29,2023-01-01,0.006270431456978948,0.014815537327298997
2023-03-30,2023-01-01,0.0011398156246734343,0.0029104761337338694
2023-03-31,2023-01-01,0.012180709274155557,0.01939835012858246
2023-04-01,2023-01-01,0.009892478843802108,0.0013997989998967755
2023-04-02,2023-01-01,0.014026070850511246,0.0069942897626099655
2023-04-03,2023-01-01,0.005710266065795961,0.011095069500077786
2023-04-04,2023-01-01,0.03703617640380243,0.03669859927644155
2023-04-05,2023-01-01,0.017019978845136133,0.023687089246087756
2023-04-06,2023-01-01,0.019263613940259806,0.015876415563946075
2023-04-07,2023-01-01,0.01583743717758412,0.0010909831250279752
2023-04-08,2023-01-01,0.008752797850184742,0.005567448607517926
2023-04-09,2023-01-01,0.003867514696507172,0.008388122580796131
2023-04-10,2023-01-01,0.028090225998764623,0.03101648769877346
2023-04-11,2023-01-01,0.012770290455757996,0.006657856297654362
2023-04-12,2023-01-01,0.014770584156051926,0.017976415383012426
2023-04-13,2023-01-01,0.046795391106682745,0.05104747931137723
2023-04-14,2023-01-01,0.04055664131059119,0.04755432676068915
2023-04-15,2023-01-01,0.005778884878163393,0.0011674877342335633
2023-04-16,2023-01-01,0.0045440249261974285,0.01594773239525463
2023-04-17,2023-01-01,0.022824676968440153,0.01753106872086663
2023-04-18,2023-01-01,0.00951623056679754,0.016472959575734553
2023-04-19,2023-01-01,0.0816521455322598,0.07668442439105629
2023-04-20,2023-01-01,0.006809818043736193,0.0059355683230407465
2023-04-21,2023-01-01,0.04063868419580238,0.04445666139424586
2023-04-22,2023-01-01,0.009241224529453128,0.015905827037645082
2023-04-23,2023-01-01,0.002942771491901173,0.003041443166458735
2023-04-24,2023-01-01,0.013156608915016908,0.007328981317615396
2023-04-25,2023-01-01,0.01494293450152132,0.016122727569518353
2023-04-26,2023-01-01,0.0011074220968019348,0.003096145545596853
2023-04-27,2023-01-01,0.02188153240307391,0.025662599980730658
2023-04-28,2023-01-01,0.012172894710545688,0.0052905988141379295
2023-04-29,2023-01-01,0.0037594916262703223,0.011552140910569109
2023-04-30,2023-01-01,0.021394363713884715,0.013600726505139625
2023-05-01,2023-01-01,0.02945497131398261,0.021088916338160946
2023-05-02,2023-01-01,0.020496438792663545,0.02418351990651908
2023-05-03,2023-01-01,0.017428779673102683,0.02141209119843983
2023-05-04,2023-01-01,0.011073531653948388,0.010960926755879235
2023-05-05,2023-01-01,0.058652489102807924,0.06540298369662036
2023-05-06,2023-01-01,0.039438146117697054,0.043995214672191814
2023-05-07,2023-01-01,0.02072866014583296,0.011760676748039598
2023-05-08,2023-01-01,0.011900690442549138,0.00975125904528135
2023-05-09,2023-01-01,0.006375525536900016,0.0028071310668148853
2023-05-10,2023-01-01,0.0022031422474041345,0.00013209578376043984
2023-05-11,2023-01-01,0.027424713747416004,0.021869679012618503
2023-05-12,2023-01-01,0.005910033658359877,0.009370361847554465
2023-05-13,2023-01-01,0.004874198180308846,0.0033285529703166805
2023-05-14,2023-01-01,0.0009861896839796964,0.00544512011132332
2023-05-15,2023-01-01,0.006949862099925291,0.01262546797400645
2023-05-16,2023-01-01,0.004297474513125404,0.006766102034841693
2023-05-17,2023-01-01,0.001966738607603348,0.00184778217613263
2023-05-18,2023-01-01,0.016865882099120356,0.008031908453984712
2023-05-19,2023-01-01,0.005623796114662216,0.00902599718136841
2023-05-20,2023-01-01,0.0004469777213096022,0.007499180404944876
2023-05-21,2023-01-01,0.009491032686499257,0.00566258483876006
2023-05-22,2023-01-01,0.0025830453951226125,0.010215600496763688
2023-05-23,2023-01-01,0.022331486906735896,0.023424188738476733
2023-05-24,2023-01-01,0.030566395433709776,0.026061368495079094
2023-05-25,2023-01-01,0.001543208354380203,0.006036625995318101
2023-05-26,2023-01-01,0.013517758483387347,0.01577689123217018
2023-05-27,2023-01-01,0.0008083987651603104,0.004513964550205237
2023-05-28,2023-01-01,0.044154307382323454,0.04664669971976269
2023-05-29,2023-01-01,0.012761399052369535,0.00599514736267539
2023-05-30,2023-01-01,0.00029068873928915755,0.007053499299412553
2023-05-31,2023-01-01,0.01447397498342646,0.011060047230151832
2023-06-01,2023-01-01,0.010449795527610696,0.003458874428069029
2023-06-02,2023-01-01,0.021397152146114606,0.02731590713345883
2023-06-03,2023-01-01,0.006180909984793127,0.004515237230587568
2023-06-04,2023-01-01,0.004294376453904205,0.0019617929104899325
2023-06-05,2023-01-01,0.042218202973559285,0.03853060757232701
2023-06-06,2023-01-01,0.039098369964016055,0.042880557169513216
2023-06-07,2023-01-01,0.027296431817494728,0.024107679649623796
2023-06-08,2023-01-01,0.0020159374858646955,0.010358588814031807
2023-06-09,2023-01-01,0.0030017607227334616,3.74848858345515e-05
2023-06-10,2023-01-01,0.04850743175193989,0.04471248382815099
2023-06-11,2023-01-01,4.948885361289064e-05,0.0033907458665034776
2023-06-12,2023-01-01,0.009148815075567439,0.0029895699227425695
2023-06-13,2023-01-01,0.0032790069716590333,0.0011053014474289207
2023-06-14,2023-01-01,0.052486623680590504,0.04774511799025501
2023-06-15,2023-01-01,0.009231473832348118,0.011798571501186607
2023-06-16,2023-01-01,0.031174622475271835,0.03410570747707532
2023-06-17,2023-01-01,0.007160176254630641,0.009430888222625501
2023-06-18,2023-01-01,0.006012522453578788,0.0008080974235167675
2023-06-19,2023-01-01,0.005574481914201587,0.012909766622518973
2023-06-20,2023-01-01,0.03712008820417651,0.03450632317912118
2023-06-21,2023-01-01,0.0521748832732876,0.05840312434609768
2023-06-22,2023-01-01,0.01470595651533342,0.006252171575036247
2023-06-23,2023-01-01,0.0036015938238049836,0.01340308730925317
2023-06-24,2023-01-01,0.005872166698290719,0.005787228250832601
2023-06-25,2023-01-01,0.008768297453788189,0.015963768136359646
2023-06-26,2023-01-01,0.022001089856893506,0.018424236630637577
2023-06-27,2023-01-01,0.011315642977945127,0.01915248032466419
2023-06-28,2023-01-01,0.031003669057523164,0.02936564548444722
2023-06-29,2023-01-01,0.013185606705549989,0.016086177061773954
2023-06-30,2023-01-01,0.04590873913822547,0.047010230553258536
2023-07-01,2023-07-01,0.005730092610490718,0.00420802081538463
2023-07-02,2023-07-01,0.0028040415060192592,0.006077460148379737
2023-07-03,2023-07-01,0.004909619716040393,0.008857341555932525
2023-07-04,2023-07-01,0.011508460469531478,0.009953161127088307
2023-07-05,2023-07-01,0.0141741385581222,0.014146931897674098
2023-07-06,2023-07-01,0.03924872416286801,0.03319010129876183
2023-07-07,2023-07-01,0.008646147088834932,0.010780719951362124
2023-07-08,2023-07-01,0.0003488227510271757,0.0030163528595216794
2023-07-09,2023-07-01,0.0007588610738513022,0.0019303638476756218
2023-07-10,2023-07-01,0.005779564354676291,0.008868284120400952
2023-07-11,2023-07-01,0.0008169513177536537,0.0015385210303571887
2023-07-12,2023-07-01,0.005444967091617287,0.0038606039225878193
2023-07-13,2023-07-01,0.06885867901317759,0.07120416666910813
2023-07-14,2023-07-01,0.03205518183779451,0.03271961655916963
2023-07-15,2023-07-01,0.009606243171373107,0.00519418967288619
2023-07-16,2023-07-01,0.00819643202025517,0.004627419323021576
2023-07-17,2023-07-01,0.009873904920259108,0.006852588307925431
2023-07-18,2023-07-01,0.008530755019225388,0.00798462421068577
2023-07-19,2023-07-01,0.009417770294427412,0.005183438711206207
2023-07-20,2023-07-01,0.002073522100589767,0.00043281819488792
2023-07-21,2023-07-01,0.002039185669576305,8.097012064332604e-05
2023-07-22,2023-07-01,0.014060902569882587,0.014874020045207333
2023-07-23,2023-07-01,0.010681661887306432,0.012237198904548437
2023-07-24,2023-07-01,0.02029097740985266,0.021036309685703636
2023-07-25,2023-07-01,0.0006662573205785558,0.0032872356454363176
2023-07-26,2023-07-01,0.005975353925147903,0.007311693081377883
2023-07-27,2023-07-01,0.008011014344762805,0.006691674317375551
2023-07-28,2023-07-01,0.004933162832737675,0.007094596928947719
2023-07-29,2023-07-01,0.0018255557205803666,0.0029855908017923077
2023-07-30,2023-07-01,0.012664546810419192,0.0107930407925677
2023-07-31,2023-07-01,0.0017970658459145988,0.0036549468472023366
2023-08-01,2023-07-01,0.005705413860113896,0.007843234366466173
2023-08-02,2023-07-01,0.017767806855018088,0.017846246478562335
2023-08-03,2023-07-01,0.00373899959920711,0.0029876038360280633
2023-08-04,2023-07-01,0.004672489512568571,0.0046076537901772584
2023-08-05,2023-07-01,0.004427542412194052,0.0033833788718961076
2023-08-06,2023-07-01,0.0051966778519375615,0.004555682410116055
2023-08-07,2023-07-01,0.005634943333573201,0.0008855898566211622
2023-08-08,2023-07-01,0.016088305668988032,0.015270971559888368
2023-08-09,2023-07-01,0.0017773538308182265,0.0010576859480567274
2023-08-10,2023-07-01,0.003774583487434569,0.0024535749999784143
2023-08-11,2023-07-01,0.0027895902011669757,0.0025212661839432195
2023-08-12,2023-07-01,0.0003897896161207285,0.00039526533825079955
2023-08-13,2023-07-01,0.006346968857125241,0.005706077302506949
2023-08-14,2023-07-01,0.0003727468372277318,0.002048631202365554
2023-08-15,2023-07-01,0.009728233567209595,0.009833134281570594
2023-08-16,2023-07-01,0.013035310878707249,0.012337150302840615
2023-08-17,2023-07-01,0.06808328574159703,0.06759187584910341
2023-08-18,2023-07-01,0.017261081751325628,0.015952345266866064
2023-08-19,2023-07-01,0.007566887608381267,0.004362686170470283
2023-08-20,2023-07-01,0.009053897464680816,0.008782399529170188
2023-08-21,2023-07-01,0.009288040531113491,0.01079772014629288
2023-08-22,2023-07-01,0.022132270007994833,0.020731828694261347
2023-08-23,2023-07-01,0.029192633480198498,0.026893675060709634
2023-08-24,2023-07-01,0.011720563729956973,0.011539024722193513
2023-08-25,2023-07-01,0.01029197950445001,0.004956261587879552
2023-08-26,2023-07-01,0.005881872694035638,0.0046107965657295955
2023-08-27,2023-07-01,0.008531248678369036,0.006210530076653699
2023-08-28,2023-07-01,0.001964138790192023,0.003454037840274033
2023-08-29,2023-07-01,0.04337524989457451,0.046178728195423964
2023-08-30,2023-07-01,0.012419997070439547,0.013922378520756225
2023-08-31,2023-07-01,0.03869740009097152,0.035664129545014515
2023-09-01,2023-07-01,0.011405221484893124,0.011567589285764228
2023-09-02,2023-07-01,0.0032612325389212446,0.004533713927952631
2023-09-03,2023-07-01,0.0021089642023410507,0.0009843357795790934
2023-09-04,2023-07-01,0.007057559299032159,0.004485852140839791
2023-09-05,2023-07-01,0.0026831496738676155,0.0018422206314840286
2023-09-06,2023-07-01,0.00219807284217529,0.0013248665712183622
2023-09-07,2023-07-01,0.00813355672329455,0.00886067963840785
2023-09-08,2023-07-01,0.01255180164766097,0.007314208500149569
2023-09-09,2023-07-01,0.005374749186430072,0.001247094992324213
2023-09-10,2023-07-01,0.00899205499775111,0.011748035772718213
2023-09-11,2023-07-01,0.040471945756606655,0.04104568573216113
2023-09-12,2023-07-01,0.02650182320084919,0.02504662368934603
2023-09-13,2023-07-01,0.01032336037601938,0.009718427816989669
2023-09-14,2023-07-01,0.010118049996705326,0.011453797714197179
2023-09-15,2023-07-01,0.006046339737600234,0.008696624352870021
2023-09-16,2023-07-01,0.003580038523077066,0.004277045820458066
2023-09-17,2023-07-01,0.00922071665244146,0.008134169668201937
2023-09-18,2023-07-01,0.00556849426955932,0.008243989365758595
2023-09-19,2023-07-01,0.0016532567472906903,0.0034189981819413504
2023-09-20,2023-07-01,0.0134754923604371,0.013025965719977042
2023-09-21,2023-07-01,0.022013827817225225,0.024525188808254685
2023-09-22,2023-07-01,0.0018656249170029456,0.004708193247064353
2023-09-23,2023-07-01,0.0017994238966966762,5.1764758165502806e-05
2023-09-24,2023-07-01,0.010115011987527974,0.008678115725268073
2023-09-25,2023-07-01,0.003380065956363032,0.004053466343554704
2023-09-26,2023-07-01,0.004232949412964202,0.0027666376140788084
2023-09-27,2023-07-01,0.004657933314712065,0.0020877974339573264
2023-09-28,2023-07-01,0.03249574677046612,0.03419316394741693
2023-09-29,2023-07-01,0.0059549487720740625,0.009203521573500057
2023-09-30,2023-07-01,0.0003525066015768368,0.0015615721571064613
2023-10-01,2023-07-01,0.034659406919876935,0.036994128583163234
2023-10-02,2023-07-01,0.042656113423833145,0.04033751534923725
2023-10-03,2023-07-01,0.009838058279182722,0.005424333129018214
2023-10-04,2023-07-01,0.007395427186095005,0.005937287192473294
